;; MJD	etburst	mag	-emag	+emag	limmag	filter	imagename
59058.329954	0.04167	16.039	16.029	16.049	20.38532	V	m15_data/M15-3_20200728_075508_d154_Nickel_V_c.fit
59058.329271	0.01389	16.046	16.032	16.06	19.37193	V	m15_data/M15-3_20200728_075409_d153_Nickel_V_c.fit
59054.424525	0.125	16.089	16.082	16.096	20.81904	V	m15_data/M15-3_20200724_101119_d204_Nickel_V_c.fit
59054.423426	0.04167	16.108	16.097	16.119	20.16789	V	m15_data/M15-3_20200724_100944_d203_Nickel_V_c.fit
59054.422778	0.01389	16.163	16.144	16.182	19.25769	V	m15_data/M15-3_20200724_100848_d202_Nickel_V_c.fit
59054.349282	0.125	16.142	16.135	16.149	20.7469	V	m15_data/M15-3_20200724_082258_d172_Nickel_V_c.fit
59054.348032	0.04167	16.171	16.161	16.181	20.03424	V	m15_data/M15-3_20200724_082110_d171_Nickel_V_c.fit
59054.347361	0.01389	16.18	16.161	16.199	19.21168	V	m15_data/M15-3_20200724_082012_d170_Nickel_V_c.fit
59051.336505	0.125	16.048	16.041	16.055	20.92444	V	m15_data/M15-3_20200721_080434_d153_Nickel_V_c.fit
59051.335139	0.04167	15.998	15.988	16.008	20.32194	V	m15_data/M15-3_20200721_080236_d152_Nickel_V_c.fit
59051.334016	0.01389	16.027	16.01	16.044	19.42646	V	m15_data/M15-3_20200721_080059_d151_Nickel_V_c.fit
59043.364271	0.125	15.39	15.38	15.4	20.81349	V	m15_data/M15-3_20200713_084433_d188_Nickel_V_c.fit
59043.362928	0.04167	15.365	15.353	15.377	20.24039	V	m15_data/M15-3_20200713_084237_d187_Nickel_V_c.fit
59043.360903	0.01389	15.377	15.364	15.39	19.29555	V	m15_data/M15-3_20200713_083942_d186_Nickel_V_c.fit
59039.414838	0.125	15.902	15.893	15.911	20.52254	V	m15_data/M15-3_20200709_095722_d176_Nickel_V_c.fit
59039.413681	0.04167	15.916	15.903	15.929	19.65123	V	m15_data/M15-3_20200709_095542_d175_Nickel_V_c.fit
59039.412963	0.01389	15.936	15.918	15.954	19.2226	V	m15_data/M15-3_20200709_095440_d174_Nickel_V_c.fit
59030.461088	0.04167	16.548	16.535	16.561	20.44038	B	m15_data/M15-3_20200630_110358_d190_Nickel_B_c.fit
59030.458495	0.125	16.054	16.046	16.062	21.09893	V	m15_data/M15-3_20200630_110014_d189_Nickel_V_c.fit
59030.45735	0.04167	16.062	16.05	16.074	20.27174	V	m15_data/M15-3_20200630_105835_d188_Nickel_V_c.fit
59030.456725	0.01389	16.044	16.028	16.06	19.79281	V	m15_data/M15-3_20200630_105741_d187_Nickel_V_c.fit
59026.461447	0.125	16.166	16.159	16.173	20.80157	V	m15_data/M15-3_20200626_110429_d160_Nickel_V_c.fit
59026.46	0.04167	16.147	16.136	16.158	20.12271	V	m15_data/M15-3_20200626_110224_d159_Nickel_V_c.fit
59026.458831	0.01389	16.203	16.181	16.225	19.37292	V	m15_data/M15-3_20200626_110043_d158_Nickel_V_c.fit
59022.401782	0.125	15.658	15.65	15.666	20.77238	V	m15_data/M15-3_20200622_093834_d139_Nickel_V_c.fit
59022.400046	0.04167	15.672	15.662	15.682	20.15082	V	m15_data/M15-3_20200622_093604_d138_Nickel_V_c.fit
59022.398819	0.01389	15.694	15.68	15.708	19.30762	V	m15_data/M15-3_20200622_093418_d137_Nickel_V_c.fit
59018.443229	0.125	15.806	15.799	15.813	20.55267	V	m15_data/M15-3_20200618_103815_d200_Nickel_V_c.fit
59018.442153	0.04167	15.805	15.795	15.815	19.95194	V	m15_data/M15-3_20200618_103642_d199_Nickel_V_c.fit
59018.441389	0.01389	15.819	15.803	15.835	19.18314	V	m15_data/M15-3_20200618_103536_d198_Nickel_V_c.fit
58994.479502	0.04167	15.82	15.808	15.832	20.66826	R	m15_data/M15-3_20200525_113029_d178_Nickel_R_c.fit
58994.476736	0.125	16.168	16.159	16.177	21.27681	V	m15_data/M15-3_20200525_112630_d177_Nickel_V_c.fit
58994.475069	0.04167	16.165	16.154	16.176	20.54041	V	m15_data/M15-3_20200525_112406_d176_Nickel_V_c.fit
58994.474306	0.01389	16.207	16.185	16.229	19.85485	V	m15_data/M15-3_20200525_112300_d175_Nickel_V_c.fit
58994.471597	0.125	16.667	16.656	16.678	21.39275	B	m15_data/M15-3_20200525_111906_d174_Nickel_B_c.fit
58994.470278	0.04167	16.687	16.672	16.702	20.64717	B	m15_data/M15-3_20200525_111712_d173_Nickel_B_c.fit
58994.469583	0.01389	16.731	16.701	16.761	19.56297	B	m15_data/M15-3_20200525_111612_d172_Nickel_B_c.fit
58990.494352	0.125	15.655	15.648	15.662	19.90446	V	m15_data/M15-3_20200521_115152_d205_Nickel_V_c.fit
58990.493275	0.04167	15.648	15.64	15.656	19.4797	V	m15_data/M15-3_20200521_115019_d204_Nickel_V_c.fit
58990.492639	0.01389	15.659	15.646	15.672	18.87229	V	m15_data/M15-3_20200521_114924_d203_Nickel_V_c.fit
58856.102153	0.04167	15.909	15.894	15.924	18.43389	V	m15_data/M15-3_20200108_022706_d138_Nickel_V_c.fit
58856.10147	0.01389	15.915	15.881	15.949	17.43314	V	m15_data/M15-3_20200108_022607_d137_Nickel_V_c.fit
58805.188588	0.125	15.835	15.829	15.841	20.41838	V	m15_data/M15-3_20191118_043134_d166_Nickel_V_c.fit
58805.187431	0.04167	15.813	15.804	15.822	19.78489	V	m15_data/M15-3_20191118_042954_d165_Nickel_V_c.fit
58805.186377	0.01389	15.838	15.822	15.854	19.0715	V	m15_data/M15-3_20191118_042823_d164_Nickel_V_c.fit
58805.097928	0.125	15.624	15.618	15.63	20.86731	V	m15_data/M15-3_20191118_022101_d138_Nickel_V_c.fit
58805.09669	0.04167	15.618	15.609	15.627	20.26345	V	m15_data/M15-3_20191118_021914_d137_Nickel_V_c.fit
58805.09581	0.01389	15.605	15.592	15.618	19.5651	V	m15_data/M15-3_20191118_021758_d136_Nickel_V_c.fit
58792.13934	0.125	16.069	16.061	16.077	20.75108	V	m15_data/M15-3_20191105_032039_d153_Nickel_V_c.fit
58792.137894	0.04167	16.075	16.066	16.084	19.94257	V	m15_data/M15-3_20191105_031834_d152_Nickel_V_c.fit
58792.137164	0.01389	16.085	16.069	16.101	19.16177	V	m15_data/M15-3_20191105_031731_d151_Nickel_V_c.fit
58789.286123	0.125	16.026	16.017	16.035	20.40844	V	m15_data/M15-3_20191102_065201_d173_Nickel_V_c.fit
58789.284931	0.04167	16.036	16.024	16.048	19.80567	V	m15_data/M15-3_20191102_065018_d172_Nickel_V_c.fit
58789.284282	0.01389	16.026	16.009	16.043	19.13966	V	m15_data/M15-3_20191102_064922_d171_Nickel_V_c.fit
58789.189306	0.125	15.875	15.867	15.883	21.02581	V	m15_data/M15-3_20191102_043236_d153_Nickel_V_c.fit
58789.188079	0.04167	15.868	15.859	15.877	20.12138	V	m15_data/M15-3_20191102_043050_d152_Nickel_V_c.fit
58789.186678	0.01389	15.863	15.85	15.876	19.68069	V	m15_data/M15-3_20191102_042849_d151_Nickel_V_c.fit
58788.16772	0.125	16.229	16.222	16.236	20.5952	V	m15_data/M15-3_20191101_040131_d160_Nickel_V_c.fit
58788.166632	0.04167	16.237	16.227	16.247	19.91472	V	m15_data/M15-3_20191101_035957_d159_Nickel_V_c.fit
58788.166007	0.01389	16.299	16.28	16.318	19.2052	V	m15_data/M15-3_20191101_035903_d158_Nickel_V_c.fit
58779.252894	0.08333	15.483	15.477	15.489	20.20812	V	m15_data/M15-3_20191023_060410_d143_Nickel_V_c.fit
58779.251296	0.04167	15.466	15.459	15.473	19.78747	V	m15_data/M15-3_20191023_060152_d142_Nickel_V_c.fit
58779.250451	0.01389	15.468	15.456	15.48	19.01341	V	m15_data/M15-3_20191023_060039_d141_Nickel_V_c.fit
58775.267731	0.125	15.937	15.93	15.944	20.19722	V	m15_data/M15-3_20191019_062532_d148_Nickel_V_c.fit
58775.26625	0.04167	15.917	15.907	15.927	19.80172	V	m15_data/M15-3_20191019_062324_d147_Nickel_V_c.fit
58775.263218	0.01389	15.891	15.874	15.908	18.84121	V	m15_data/M15-3_20191019_061902_d146_Nickel_V_c.fit
58769.350845	0.125	16.211	16.2	16.222	19.45082	V	m15_data/M15-3_20191013_082513_d309_Nickel_V_c.fit
58769.348634	0.04167	16.209	16.193	16.225	19.07136	V	m15_data/M15-3_20191013_082202_d308_Nickel_V_c.fit
58769.347894	0.01389	16.188	16.163	16.213	18.50134	V	m15_data/M15-3_20191013_082058_d307_Nickel_V_c.fit
58768.312442	0.125	15.972	15.962	15.982	19.64247	V	m15_data/M15-3_20191012_072955_d184_Nickel_V_c.fit
58768.311019	0.04167	15.945	15.931	15.959	19.06512	V	m15_data/M15-3_20191012_072752_d183_Nickel_V_c.fit
58768.310255	0.01389	15.944	15.919	15.969	18.46737	V	m15_data/M15-3_20191012_072646_d182_Nickel_V_c.fit
58763.225799	0.125	15.456	15.424	15.488	17.06933	V	m15_data/M15-3_20191007_052509_d145_Nickel_V_c.fit
58763.222731	0.04167	15.594	15.445	15.743	15.6853	V	m15_data/M15-3_20191007_052044_d144_Nickel_V_c.fit
58763.221968	0.01389	15.512	15.49	15.534	18.00868	V	m15_data/M15-3_20191007_051938_d143_Nickel_V_c.fit
58759.220556	0.125	15.902	15.893	15.911	20.75044	V	m15_data/M15-3_20191003_051736_d145_Nickel_V_c.fit
58759.219468	0.04167	15.888	15.877	15.899	20.15551	V	m15_data/M15-3_20191003_051602_d144_Nickel_V_c.fit
58759.21875	0.01389	15.909	15.892	15.926	19.45367	V	m15_data/M15-3_20191003_051500_d143_Nickel_V_c.fit
58751.220509	0.125	16.219	16.21	16.228	21.11832	V	m15_data/M15-3_20190925_051732_d153_Nickel_V_c.fit
58751.21941	0.04167	16.244	16.233	16.255	20.4686	V	m15_data/M15-3_20190925_051557_d152_Nickel_V_c.fit
58751.218623	0.01389	16.24	16.226	16.254	19.6042	V	m15_data/M15-3_20190925_051449_d151_Nickel_V_c.fit
58746.383611	0.125	15.938	15.927	15.949	19.28133	V	m15_data/M15-3_20190920_091224_d136_Nickel_V_c.fit
58746.382604	0.04167	15.95	15.927	15.973	18.16266	V	m15_data/M15-3_20190920_091057_d135_Nickel_V_c.fit
58746.382153	0.01389	16.12	16.054	16.186	17.12147	V	m15_data/M15-3_20190920_091018_d134_Nickel_V_c.fit
58738.259109	0.125	15.803	15.796	15.81	19.94438	V	m15_data/M15-3_20190912_061307_d165_Nickel_V_c.fit
58738.257986	0.04167	15.785	15.774	15.796	19.42759	V	m15_data/M15-3_20190912_061130_d164_Nickel_V_c.fit
58738.256007	0.01389	15.81	15.793	15.827	18.67575	V	m15_data/M15-3_20190912_060839_d163_Nickel_V_c.fit
58735.30581	0.125	15.408	15.402	15.414	19.93963	V	m15_data/M15-3_20190909_072022_d161_Nickel_V_c.fit
58735.304722	0.04167	15.357	15.348	15.366	19.29306	V	m15_data/M15-3_20190909_071848_d160_Nickel_V_c.fit
58735.304051	0.01389	15.398	15.383	15.413	18.71903	V	m15_data/M15-3_20190909_071750_d159_Nickel_V_c.fit
58731.370938	0.125	15.915	15.907	15.923	20.99291	V	m15_data/M15-3_20190905_085409_d193_Nickel_V_c.fit
58731.36985	0.04167	15.901	15.891	15.911	20.37556	V	m15_data/M15-3_20190905_085235_d192_Nickel_V_c.fit
58731.369167	0.01389	15.924	15.906	15.942	19.70213	V	m15_data/M15-3_20190905_085136_d191_Nickel_V_c.fit
58731.183519	0.01389	15.587	15.572	15.602	19.58912	V	m15_data/M15-3_20190905_042416_d134_Nickel_V_c.fit
58731.181806	0.04167	15.549	15.541	15.557	20.23719	V	m15_data/M15-3_20190905_042148_d133_Nickel_V_c.fit
58731.179213	0.125	15.553	15.546	15.56	21.00578	V	m15_data/M15-3_20190905_041804_d132_Nickel_V_c.fit
58728.190336	0.08333	16.191	16.184	16.198	20.71734	V	m15_data/M15-3_20190902_043405_d161_Nickel_V_c.fit
58728.189259	0.04167	16.171	16.162	16.18	20.159	V	m15_data/M15-3_20190902_043232_d160_Nickel_V_c.fit
58728.188079	0.01389	16.184	16.164	16.204	19.30881	V	m15_data/M15-3_20190902_043050_d159_Nickel_V_c.fit
58724.250938	0.125	15.71	15.704	15.716	20.61876	V	m15_data/M15-3_20190829_060121_d162_Nickel_V_c.fit
58724.249861	0.04167	15.697	15.689	15.705	19.9677	V	m15_data/M15-3_20190829_055948_d161_Nickel_V_c.fit
58724.249236	0.01389	15.691	15.675	15.707	19.30802	V	m15_data/M15-3_20190829_055854_d160_Nickel_V_c.fit
58721.312535	0.125	15.666	15.655	15.677	20.83609	V	m15_data/M15-3_20190826_073003_d155_Nickel_V_c.fit
58721.310417	0.04167	15.685	15.67	15.7	20.25626	V	m15_data/M15-3_20190826_072700_d154_Nickel_V_c.fit
58721.309653	0.01389	15.722	15.704	15.74	19.53456	V	m15_data/M15-3_20190826_072554_d153_Nickel_V_c.fit
58713.33816	0.04167	16.086	16.074	16.098	19.31304	V	m15_data/M15-3_20190818_080657_d157_Nickel_V_c.fit
58713.335475	0.125	16.082	16.075	16.089	19.81673	V	m15_data/M15-3_20190818_080305_d156_Nickel_V_c.fit
58713.3189	0.01389	16.25	16.22	16.28	17.95588	V	m15_data/M15-3_20190818_073913_d155_Nickel_V_c.fit
58713.317604	0.01389	16.155	16.133	16.177	18.662	V	m15_data/M15-3_20190818_073721_d154_Nickel_V_c.fit
58708.300914	0.125	15.842	15.832	15.852	19.83597	V	m15_data/M15-3_20190813_071319_d166_Nickel_V_c.fit
58708.299375	0.04167	15.839	15.826	15.852	19.36477	V	m15_data/M15-3_20190813_071106_d165_Nickel_V_c.fit
58708.298194	0.01389	15.842	15.823	15.861	18.67028	V	m15_data/M15-3_20190813_070924_d164_Nickel_V_c.fit
58697.342234	0.125	16.162	16.153	16.171	19.94709	V	m15_data/M15-3_20190802_081249_d165_Nickel_V_c.fit
58697.340486	0.04167	16.147	16.133	16.161	19.22785	V	m15_data/M15-3_20190802_081018_d164_Nickel_V_c.fit
58697.339537	0.01389	16.15	16.126	16.174	18.42103	V	m15_data/M15-3_20190802_080856_d163_Nickel_V_c.fit
58694.362384	0.125	15.884	15.878	15.89	20.61421	V	m15_data/M15-3_20190730_084150_d144_Nickel_V_c.fit
58694.361204	0.04167	15.876	15.867	15.885	19.91911	V	m15_data/M15-3_20190730_084008_d143_Nickel_V_c.fit
58694.360428	0.01389	15.864	15.848	15.88	18.82509	V	m15_data/M15-3_20190730_083901_d142_Nickel_V_c.fit
58690.323958	0.125	16.019	16.012	16.026	20.82417	V	m15_data/M15-3_20190726_074630_d172_Nickel_V_c.fit
58690.322326	0.04167	16.031	16.022	16.04	20.26241	V	m15_data/M15-3_20190726_074409_d171_Nickel_V_c.fit
58690.321586	0.01389	16.061	16.044	16.078	19.44719	V	m15_data/M15-3_20190726_074305_d170_Nickel_V_c.fit
58683.323785	0.125	16.003	15.994	16.012	20.13184	V	m15_data/M15-3_20190719_074615_d149_Nickel_V_c.fit
58683.322581	0.04167	15.976	15.964	15.988	19.47144	V	m15_data/M15-3_20190719_074431_d148_Nickel_V_c.fit
58683.321921	0.01389	15.966	15.95	15.982	18.89511	V	m15_data/M15-3_20190719_074334_d147_Nickel_V_c.fit
58676.379977	0.125	16.046	16.039	16.053	20.7461	V	m15_data/M15-3_20190712_090710_d167_Nickel_V_c.fit
58676.378542	0.04167	16.041	16.023	16.059	20.5775	V	m15_data/M15-3_20190712_090506_d166_Nickel_V_c.fit
58676.377743	0.01389	16.05	16.029	16.071	19.60765	V	m15_data/M15-3_20190712_090357_d165_Nickel_V_c.fit
58672.480799	0.125	16.214	16.207	16.221	20.75858	V	m15_data/M15-3_20190708_113221_d216_Nickel_V_c.fit
58672.479282	0.04167	16.212	16.202	16.222	20.12492	V	m15_data/M15-3_20190708_113010_d215_Nickel_V_c.fit
58672.478669	0.01389	16.226	16.208	16.244	19.3954	V	m15_data/M15-3_20190708_112917_d214_Nickel_V_c.fit
58672.297512	0.125	16.217	16.206	16.228	19.41419	V	m15_data/M15-3_20190708_070825_d167_Nickel_V_c.fit
58672.296366	0.04167	16.163	16.148	16.178	18.89428	V	m15_data/M15-3_20190708_070646_d166_Nickel_V_c.fit
58672.295498	0.01389	16.19	16.161	16.219	18.09492	V	m15_data/M15-3_20190708_070531_d165_Nickel_V_c.fit
58664.407257	0.125	15.876	15.864	15.888	19.02719	V	m15_data/M15-3_20190630_094627_d194_Nickel_V_c.fit
58664.406181	0.04167	15.845	15.804	15.886	17.46218	V	m15_data/M15-3_20190630_094454_d193_Nickel_V_c.fit
58664.405428	0.01389	15.853	15.785	15.921	16.92358	V	m15_data/M15-3_20190630_094349_d192_Nickel_V_c.fit
58658.395012	0.125	16.107	16.099	16.115	20.52881	V	m15_data/M15-3_20190624_092849_d136_Nickel_V_c.fit
58658.393553	0.04167	16.112	16.099	16.125	19.97704	V	m15_data/M15-3_20190624_092643_d135_Nickel_V_c.fit
58658.392917	0.01389	16.136	16.118	16.154	19.07529	V	m15_data/M15-3_20190624_092548_d134_Nickel_V_c.fit
58653.407963	0.125	16.03	16.021	16.039	20.51479	V	m15_data/M15-3_20190619_094728_d178_Nickel_V_c.fit
58653.406748	0.04167	16.026	16.013	16.039	19.93941	V	m15_data/M15-3_20190619_094543_d177_Nickel_V_c.fit
58653.406111	0.01389	16.021	16.006	16.036	19.2437	V	m15_data/M15-3_20190619_094448_d176_Nickel_V_c.fit
